"0","install.packages(""stringr"")"
"2","Installing package into ¡¥C:/Users/user/Documents/R/win-library/3.5¡¦
(as ¡¥lib¡¦ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/stringr_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 215469 bytes (210 KB)
"
"2","downloaded 210 KB

"
"1","package â€˜stringrâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\user\AppData\Local\Temp\RtmpcXo2aZ\downloaded_packages"
"1","
"
